112,120,41,123,46,103,73,118,69,46,110,97,118,108,105,110,107,99,97,116,45,45,104,105,100,101,88,83,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,52,56,48,112,120,41,32,97,110,100,32,40,109,97,120,45,119,105,100,116,104,58,53,57,57,112,120,41,123,46,103,73,118,69,46,110,97,118,108,105,110,107,99,97,116,45,45
104,105,100,101,83,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,54,48,48,112,120,41,32,97,110,100,32,40,109,97,120,45,119,105,100,116,104,58,49,48,50,51,112,120,41,123,46,103,73,118,69,46,110,97,118,108,105,110,107,99,97,116,45,45,104,105,100,101,77,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47
42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,32,97,110,100,32,40,109,97,120,45,119,105,100,116,104,58,49,50,55,57,112,120,41,123,46,103,73,118,69,46,110,97,118,108,105,110,107,99,97,116,45,45,104,105,100,101,76,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32
97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,50,56,48,112,120,41,123,46,103,73,118,69,46,110,97,118,108,105,110,107,99,97,116,45,45,104,105,100,101,88,76,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,49,55,91,105,100,61,34,115,99,45,98,114,101,117,84,68,34,93,123,99,111,110,116,101,110,116,58,34,103,73,118,69,44,34,125,47,42,33,115,99,42,47,10,64
109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,103,83,79,76,73,111,123,45,119,101,98,107,105,116,45,102,108,101,120,45,98,97,115,105,115,58,51,51,37,59,45,109,115,45,102,108,101,120,45,112,114,101,102,101,114,114,101,100,45,115,105,122,101,58,51,51,37,59,102,108,101,120,45,98,97,115,105,115,58,51,51,37,59,109,97,120,45,119,105,100,116,104,58,51,51,37,59,125,125,47,42
33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,49,56,91,105,100,61,34,115,99,45,107,115,90,97,79,71,34,93,123,99,111,110,116,101,110,116,58,34,103,83,79,76,73,111,44,34,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,79,122,86,105,121,123,45,119,101,98,107,105,116,45,102,108,101,120,45,98,97,115,105,115,58,51
51,37,59,45,109,115,45,102,108,101,120,45,112,114,101,102,101,114,114,101,100,45,115,105,122,101,58,51,51,37,59,102,108,101,120,45,98,97,115,105,115,58,51,51,37,59,109,97,120,45,119,105,100,116,104,58,49,48,48,37,59,125,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,49,57,91,105,100,61,34,115,99,45,104,65,90,111,68,108,34,93,123,99,111,110,116,101,110,116,58,34,79,122,86,105,121,44,34,125,47,42,33,115,99,42,47,10
64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,83,121,82,119,80,123,109,97,120,45,119,105,100,116,104,58,49,48,48,37,59,125,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,50,48,91,105,100,61,34,115,99,45,102,110,121,107,90,115,34,93,123,99,111,110,116,101,110,116,58,34,83,121,82,119,80,44,34,125,47,42,33,115,99,42,47,10,46,105
89,108,110,103,107,32,46,110,97,118,108,99,108,95,95,100,105,118,105,100,101,114,123,108,105,115,116,45,115,116,121,108,101,58,110,111,110,101,59,109,97,114,103,105,110,58,48,46,53,114,101,109,32,48,59,111,112,97,99,105,116,121,58,48,46,50,59,125,47,42,33,115,99,42,47,10,46,105,89,108,110,103,107,32,46,110,97,118,108,99,108,95,95,112,114,111,76,105,110,107,123,109,97,114,103,105,110,45,98,111,116,116,111,109,58,51,114,101,109,59,109,97,114,103,105,110,45,116
111,112,58,49,46,53,114,101,109,59,112,97,100,100,105,110,103,58,49,114,101,109,59,104,101,105,103,104,116,58,97,117,116,111,59,125,47,42,33,115,99,42,47,10,46,105,89,108,110,103,107,32,46,110,97,118,108,99,108,95,95,112,114,111,76,105,110,107,58,104,111,118,101,114,44,46,105,89,108,110,103,107,32,46,110,97,118,108,99,108,95,95,116,118,76,105,110,107,58,104,111,118,101,114,123,98,97,99,107,103,114,111,117,110,100,58,114,103,98,97,40,32,114,103,98,40,50,53
53,44,50,53,53,44,50,53,53,41,44,32,48,46,48,56,32,41,59,98,97,99,107,103,114,111,117,110,100,58,114,103,98,97,40,32,118,97,114,40,45,45,105,112,116,45,111,110,45,98,97,115,101,65,108,116,45,99,111,108,111,114,44,114,103,98,40,50,53,53,44,50,53,53,44,50,53,53,41,41,44,32,118,97,114,40,45,45,105,112,116,45,98,97,115,101,65,108,116,45,104,111,118,101,114,45,111,112,97,99,105,116,121,44,48,46,48,56,41,32,41,59,125,47,42,33,115,99
42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,105,89,108,110,103,107,123,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,98,111,120,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,102,108,101,120,59,100,105,115,112,108,97,121,58,45,109,115,45,102,108,101,120,98,111,120,59,100,105,115,112,108,97,121,58,102,108,101,120,59,45,119,101,98,107,105
116,45,102,108,101,120,45,119,114,97,112,58,119,114,97,112,59,45,109,115,45,102,108,101,120,45,119,114,97,112,58,119,114,97,112,59,102,108,101,120,45,119,114,97,112,58,119,114,97,112,59,125,46,105,89,108,110,103,107,32,46,110,97,118,108,99,108,95,95,116,118,76,105,110,107,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,46,105,89,108,110,103,107,32,46,110,97,118,108,99,108,95,95,112,114,111,76,105,110,107,123,45,119,101,98,107,105,116,45,97,108,105,103,110
45,115,101,108,102,58,102,108,101,120,45,115,116,97,114,116,59,45,109,115,45,102,108,101,120,45,105,116,101,109,45,97,108,105,103,110,58,115,116,97,114,116,59,97,108,105,103,110,45,115,101,108,102,58,102,108,101,120,45,115,116,97,114,116,59,100,105,115,112,108,97,121,58,110,111,110,101,59,125,46,105,89,108,110,103,107,58,102,111,99,117,115,123,111,117,116,108,105,110,101,58,118,97,114,40,45,45,105,112,116,45,102,111,99,117,115,45,111,117,116,108,105,110,101,45,111,110,45
98,97,115,101,65,108,116,41,59,111,117,116,108,105,110,101,45,111,102,102,115,101,116,58,49,112,120,59,125,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,50,49,91,105,100,61,34,115,99,45,102,69,79,115,108,105,34,93,123,99,111,110,116,101,110,116,58,34,105,89,108,110,103,107,44,34,125,47,42,33,115,99,42,47,10,46,98,112,84,86,111,117,123,102,111,110,116,45,102,97,109,105,108,121,58,39,82,111,98,111,116,111,39,44,39,72,101
108,118,101,116,105,99,97,39,44,39,65,114,105,97,108,39,44,115,97,110,115,45,115,101,114,105,102,59,102,111,110,116,45,102,97,109,105,108,121,58,118,97,114,40,45,45,105,112,116,45,102,111,110,116,45,102,97,109,105,108,121,41,59,102,111,110,116,45,115,105,122,101,58,46,56,55,53,114,101,109,59,102,111,110,116,45,115,105,122,101,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,83,109,97,108,108,45,115,105,122,101,44,46,56,55,53,114,101,109
41,59,102,111,110,116,45,119,101,105,103,104,116,58,52,48,48,59,102,111,110,116,45,119,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,83,109,97,108,108,45,119,101,105,103,104,116,44,52,48,48,41,59,45,119,101,98,107,105,116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,49,55,56,54,101,109,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,49,55,56,54,101,109,59
45,109,115,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,49,55,56,54,101,109,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,49,55,56,54,101,109,59,45,119,101,98,107,105,116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,83,109,97,108,108,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,49,55,56,54,101,109,41,59,45,109,111,122
45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,83,109,97,108,108,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,49,55,56,54,101,109,41,59,45,109,115,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,83,109,97,108,108,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,49,55,56
54,101,109,41,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,83,109,97,108,108,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,49,55,56,54,101,109,41,59,108,105,110,101,45,104,101,105,103,104,116,58,49,46,50,53,114,101,109,59,108,105,110,101,45,104,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,83,109,97,108,108,45,108,105
110,101,72,101,105,103,104,116,44,49,46,50,53,114,101,109,41,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,110,111,110,101,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,83,109,97,108,108,45,116,101,120,116,84,114,97,110,115,102,111,114,109,44,110,111,110,101,41,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,98,111,120,59,100,105,115,112,108,97,121,58,45,119
101,98,107,105,116,45,102,108,101,120,59,100,105,115,112,108,97,121,58,45,109,115,45,102,108,101,120,98,111,120,59,100,105,115,112,108,97,121,58,102,108,101,120,59,45,119,101,98,107,105,116,45,102,108,101,120,45,100,105,114,101,99,116,105,111,110,58,99,111,108,117,109,110,59,45,109,115,45,102,108,101,120,45,100,105,114,101,99,116,105,111,110,58,99,111,108,117,109,110,59,102,108,101,120,45,100,105,114,101,99,116,105,111,110,58,99,111,108,117,109,110,59,45,119,101,98,107,105
116,45,98,111,120,45,112,97,99,107,58,99,101,110,116,101,114,59,45,119,101,98,107,105,116,45,106,117,115,116,105,102,121,45,99,111,110,116,101,110,116,58,99,101,110,116,101,114,59,45,109,115,45,102,108,101,120,45,112,97,99,107,58,99,101,110,116,101,114,59,106,117,115,116,105,102,121,45,99,111,110,116,101,110,116,58,99,101,110,116,101,114,59,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,50,50,91,105,100,61,34,115,99,45,98,106,85
111,105,76,34,93,123,99,111,110,116,101,110,116,58,34,98,112,84,86,111,117,44,34,125,47,42,33,115,99,42,47,10,46,99,85,86,75,72,98,123,109,97,114,103,105,110,45,116,111,112,58,46,50,53,114,101,109,59,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,50,51,91,105,100,61,34,115,99,45,105,100,105,121,85,111,34,93,123,99,111,110,116,101,110,116,58,34,99,85,86,75,72,98,44,34,125,47,42,33,115,99,42,47,10,46,101,83
88,72,76,81,123,45,119,101,98,107,105,116,45,102,108,101,120,45,115,104,114,105,110,107,58,48,59,45,109,115,45,102,108,101,120,45,110,101,103,97,116,105,118,101,58,48,59,102,108,101,120,45,115,104,114,105,110,107,58,48,59,45,119,101,98,107,105,116,45,111,114,100,101,114,58,48,59,45,109,115,45,102,108,101,120,45,111,114,100,101,114,58,48,59,111,114,100,101,114,58,48,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100
32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,101,83,88,72,76,81,123,45,119,101,98,107,105,116,45,111,114,100,101,114,58,49,59,45,109,115,45,102,108,101,120,45,111,114,100,101,114,58,49,59,111,114,100,101,114,58,49,59,125,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,50,52,91,105,100,61,34,115,99,45,100,73,111,117,82,82,34,93,123,99,111,110,116,101,110,116,58,34,101,83,88,72,76,81,44,34
125,47,42,33,115,99,42,47,10,46,101,73,120,87,65,119,123,45,119,101,98,107,105,116,45,111,114,100,101,114,58,54,59,45,109,115,45,102,108,101,120,45,111,114,100,101,114,58,54,59,111,114,100,101,114,58,54,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,54,48,48,112,120,41,123,46,101,73,120,87,65,119,32,46,110,97,118,98,97,114,95,95,117,115,101,114,45,109,101,110
117,95,95,117,115,101,114,110,97,109,101,45,100,105,118,105,100,101,114,44,46,101,73,120,87,65,119,32,46,110,97,118,98,97,114,95,95,117,115,101,114,45,109,101,110,117,95,95,117,115,101,114,110,97,109,101,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,101,73,120,87,65,119,123,45,119,101
98,107,105,116,45,111,114,100,101,114,58,55,59,45,109,115,45,102,108,101,120,45,111,114,100,101,114,58,55,59,111,114,100,101,114,58,55,59,125,125,47,42,33,115,99,42,47,10,46,101,73,120,87,65,119,32,46,110,97,118,98,97,114,95,95,117,115,101,114,45,109,101,110,117,45,116,111,103,103,108,101,95,95,98,117,116,116,111,110,123,112,97,100,100,105,110,103,45,114,105,103,104,116,58,48,46,50,53,114,101,109,59,125,47,42,33,115,99,42,47,10,46,101,73,120,87,65,119
32,46,110,97,118,98,97,114,95,95,117,115,101,114,45,110,97,109,101,123,109,97,120,45,119,105,100,116,104,58,49,54,48,112,120,59,116,101,120,116,45,111,118,101,114,102,108,111,119,58,101,108,108,105,112,115,105,115,59,119,104,105,116,101,45,115,112,97,99,101,58,110,111,119,114,97,112,59,111,118,101,114,102,108,111,119,58,104,105,100,100,101,110,59,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,51,49,91,105,100,61,34,115,99,45,99,120
97,98,67,102,34,93,123,99,111,110,116,101,110,116,58,34,101,73,120,87,65,119,44,34,125,47,42,33,115,99,42,47,10,110,97,118,95,95,117,115,101,114,77,101,110,117,32,46,105,112,99,45,108,105,115,116,95,95,105,116,101,109,46,110,97,118,98,97,114,95,95,117,115,101,114,45,109,101,110,117,95,95,117,115,101,114,110,97,109,101,123,99,111,108,111,114,58,114,103,98,40,50,52,53,44,49,57,55,44,50,52,41,59,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116
45,111,110,45,98,97,115,101,65,108,116,45,97,99,99,101,110,116,49,45,99,111,108,111,114,44,114,103,98,40,50,52,53,44,49,57,55,44,50,52,41,41,59,111,112,97,99,105,116,121,58,49,59,112,111,105,110,116,101,114,45,101,118,101,110,116,115,58,110,111,110,101,59,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,51,50,91,105,100,61,34,115,99,45,103,108,111,98,97,108,45,103,98,71,87,105,76,49,34,93,123,99,111,110,116,101,110
116,58,34,115,99,45,103,108,111,98,97,108,45,103,98,71,87,105,76,49,44,34,125,47,42,33,115,99,42,47,10,46,108,107,101,85,118,79,123,45,119,101,98,107,105,116,45,111,114,100,101,114,58,53,59,45,109,115,45,102,108,101,120,45,111,114,100,101,114,58,53,59,111,114,100,101,114,58,53,59,100,105,115,112,108,97,121,58,110,111,110,101,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100
116,104,58,49,48,50,52,112,120,41,123,46,108,107,101,85,118,79,123,45,119,101,98,107,105,116,45,111,114,100,101,114,58,54,59,45,109,115,45,102,108,101,120,45,111,114,100,101,114,58,54,59,111,114,100,101,114,58,54,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,105,110,108,105,110,101,45,98,111,120,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,105,110,108,105,110,101,45,102,108,101,120,59,100,105,115,112,108,97,121,58,45,109,115,45,105
110,108,105,110,101,45,102,108,101,120,98,111,120,59,100,105,115,112,108,97,121,58,105,110,108,105,110,101,45,102,108,101,120,59,125,125,47,42,33,115,99,42,47,10,46,108,107,101,85,118,79,32,46,119,97,116,99,104,108,105,115,116,66,117,116,116,111,110,67,111,117,110,116,123,98,97,99,107,103,114,111,117,110,100,58,114,103,98,40,50,52,53,44,49,57,55,44,50,52,41,59,98,97,99,107,103,114,111,117,110,100,58,118,97,114,40,45,45,105,112,116,45,111,110,45,98,97,115
101,45,97,99,99,101,110,116,49,45,99,111,108,111,114,44,114,103,98,40,50,52,53,44,49,57,55,44,50,52,41,41,59,99,111,108,111,114,58,114,103,98,40,48,44,48,44,48,41,59,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,111,110,45,97,99,99,101,110,116,49,45,99,111,108,111,114,44,114,103,98,40,48,44,48,44,48,41,41,59,102,111,110,116,45,102,97,109,105,108,121,58,39,82,111,98,111,116,111,39,44,39,72,101,108,118,101,116,105,99,97,39,44
39,65,114,105,97,108,39,44,115,97,110,115,45,115,101,114,105,102,59,102,111,110,116,45,102,97,109,105,108,121,58,118,97,114,40,45,45,105,112,116,45,102,111,110,116,45,102,97,109,105,108,121,41,59,102,111,110,116,45,115,105,122,101,58,46,55,53,114,101,109,59,102,111,110,116,45,115,105,122,101,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,99,111,112,121,114,105,103,104,116,45,115,105,122,101,44,46,55,53,114,101,109,41,59,102,111,110,116,45,119,101,105,103
104,116,58,52,48,48,59,102,111,110,116,45,119,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,99,111,112,121,114,105,103,104,116,45,119,101,105,103,104,116,44,52,48,48,41,59,45,119,101,98,107,105,116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,51,51,51,101,109,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,51,51,51,101,109,59,45,109,115,45,108,101,116,116,101,114,45
115,112,97,99,105,110,103,58,46,48,51,51,51,51,101,109,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,51,51,51,101,109,59,45,119,101,98,107,105,116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,99,111,112,121,114,105,103,104,116,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,51,51,51,101,109,41,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97
99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,99,111,112,121,114,105,103,104,116,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,51,51,51,101,109,41,59,45,109,115,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,99,111,112,121,114,105,103,104,116,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,51,51,51,101,109,41,59,108,101,116,116,101,114
45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,99,111,112,121,114,105,103,104,116,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,51,51,51,101,109,41,59,108,105,110,101,45,104,101,105,103,104,116,58,49,114,101,109,59,108,105,110,101,45,104,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,99,111,112,121,114,105,103,104,116,45,108,105,110,101,72,101,105,103,104,116,44,49,114,101,109,41
59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,110,111,110,101,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,99,111,112,121,114,105,103,104,116,45,116,101,120,116,84,114,97,110,115,102,111,114,109,44,110,111,110,101,41,59,109,97,114,103,105,110,45,108,101,102,116,58,48,46,53,114,101,109,59,112,97,100,100,105,110,103,58,48,32,48,46,52,114,101,109,59,98,111,114,100,101,114,45,114,97,100,105
117,115,58,49,48,112,120,59,116,101,120,116,45,97,108,105,103,110,58,99,101,110,116,101,114,59,125,47,42,33,115,99,42,47,10,46,108,107,101,85,118,79,32,46,105,112,99,45,98,117,116,116,111,110,95,95,116,101,120,116,123,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,98,111,120,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,102,108,101,120,59,100,105,115,112,108,97,121,58,45,109,115,45,102,108,101,120,98,111,120,59,100,105,115,112,108,97
121,58,102,108,101,120,59,45,119,101,98,107,105,116,45,97,108,105,103,110,45,105,116,101,109,115,58,99,101,110,116,101,114,59,45,119,101,98,107,105,116,45,98,111,120,45,97,108,105,103,110,58,99,101,110,116,101,114,59,45,109,115,45,102,108,101,120,45,97,108,105,103,110,58,99,101,110,116,101,114,59,97,108,105,103,110,45,105,116,101,109,115,58,99,101,110,116,101,114,59,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,51,51,91,105,100,61
